dictionary.txt

P A G E A N T # M A G N A N I M O U S # 
# # # # # # # C # # # # # # # # # # # S 
D E T E R # P A L A T A B L E # B R A Y 
E # # # # M # S # # # B # # # T # E # N 
N # V # R E S T # T I R E # D R # J # O 
O # E # # D # # # A # O # I # A # E # N 
M # N # # I # C # N # A # N # V # C # Y 
I # T # C O # O # G # D # T # E # T # M 
N # U # # C # N # I # # B E A R # # I # 
A W R Y # R # G # B # B # R # S # # M # 
T # E # # I # R # L # O # L # E # # M # 
I # S # # T R A C E # G # O # # U N I T 
O # O # # Y # T # # # G # P # C # # G # 
N # M # A # # U # V # L # E # A # # R # 
# R E # S # # L # I # E # R # S # S A D 
# E # # S # S A U C Y # T # # T # # T # 
E B B # I # # T # T # O W E # E # D I N 
# U # I S S U E # I # # I # W # R # O # 
E K E # T # # # A M I S S # O # O # N # 
# E # # # S I N # # # # T # E # B # # # 

AAH PAGEANT
AIH MAGNANIMOUS
CAH DETER
CGH PALATABLE
CQH BRAY
EEH REST
EJH TIRE
EOH DR
HEH CO
IMH BEAR
JAH AWRY
LFH TRACE
LQH UNIT
OBH RE
ORH SAD
PGH SAUCY
QAH EBB
QLH OWE
QRH DIN
RDH ISSUE
SAH EKE
SIH AMISS
TFH SIN
CAV DENOMINATION
OBV REBUKE
ECV VENTURESOME
NEV ASSIST
DFV MEDIOCRITY
BHV CAST
GHV CONGRATULATE
EJV TANGIBLE
NJV VICTIM
CLV ABROAD
JLV BOGGLE
PMV TWIST
FNV INTERLOPER
ROV WOE
DPV TRAVERSE
MPV CASTE
RQV ROB
CRV REJECT
ISV IMMIGRATION
BTV SYNONYM
