dictionary.txt

D R Y # C R A C K # # # 
I # # C # # # # # L A Y 
N # # H U D D L E # P # 
# # # I # # # # # # P # 
I # W E T # S U P P L Y 
N # # F # L # # U # Y # 
L # S T E A L # R # # R 
E # # A # X # A G E # I 
T # F I X # W # E # # C 
# S # N # # A # # # # H 
# H # # C O N T E X T # 
T Y R O # # E # # # # # 

CDH HUDDLE
EAV INLET
BDV CHIEFTAIN
KEH CONTEXT
EGH SUPPLY
IGV WANE
BJH LAY
BKV APPLY
AAH DRY
AAV DIN
AEH CRACK
ECH WET
FFV LAX
FIV URGE
GCH STEAL
GLV RICH
HHH AGE
ICH FIX
JBV SHY
LAH TYRO
PURGE JIV
